# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=spectral
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
complex-Conjugate-f32-v1-n1048576	aidotnet_fused_complex_conjugate_f32	37a246c8743e51e4faa73d74d00a652ad77885796c648e64fa6a9c0c1d91340e	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n262144	aidotnet_fused_complex_conjugate_f32	9e8bcb3cd63a24073b6abd8077ec069bf4acdf3d00c955b89fc99da2849a141f	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n4194304	aidotnet_fused_complex_conjugate_f32	3f489f281516c08f39b11375a469487393b8c229178a70ed5487a7fb0f55baae	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n65536	aidotnet_fused_complex_conjugate_f32	e3748099d8b976b33c07ec0c546cae11e922a12da47872820bc1a6d853e95a4e	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Magnitude-f32-v1-n1048576	aidotnet_fused_complex_magnitude_f32	32734a3a9d4491a40b0c0386ab0b80f843f9813cb587694959f23dfa334167fd	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n262144	aidotnet_fused_complex_magnitude_f32	06e1575f4464cf1e4bd3b838eb472f5deefd723ac48fcefe895428ab3acb5a1e	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n4194304	aidotnet_fused_complex_magnitude_f32	80949940cda70fe551a91558c5901e4c852e99fe4c5a6df7ec5145c4fb7f46b6	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n65536	aidotnet_fused_complex_magnitude_f32	4117a38f2d8d588a7060b8b26fb2f91f9a3f5585690d7dd657fea7dc71dcb4b8	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-multiply-f32-v1-n1048576	aidotnet_fused_complex_multiply_f32	e81fbb52feb25392dce60c04c5e526cb23062ab2a0a970a45862af6747172028	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n262144	aidotnet_fused_complex_multiply_f32	471eda7d8fa24bfe028f510fa471bcad72fd214b2b4434adf270323dc4ad056e	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n4194304	aidotnet_fused_complex_multiply_f32	35301e792372266b7d99cfe3c7a661485b7d95b3b2fb48641de334a5ae1eaf4e	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n65536	aidotnet_fused_complex_multiply_f32	023479ad5f0f028adc56bfb140809795ec9e54d42a8c88ef67ebc12f2146154d	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
split-complex-Add-f32-v1-n1048576	aidotnet_split_complex_add_f32	af2f39a9400d7c5cc2122e8c5bb9db67b778c5b5cc42c9b7cd1ff595a3bb248c	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f	3752	20	0	10	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f.cubin
split-complex-Add-f32-v1-n262144	aidotnet_split_complex_add_f32	f94b19a35c51528f2d287642904a95c5f99ddfbf644dfae9898bca880624033d	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f	3752	20	0	10	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f.cubin
