# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=loss
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
loss-backward-MeanAbsoluteError-f32-v1-n1048576	aidotnet_fused_mae_gradient_f32	15721b4784fae93c9db99742e608532eda78911daf64dc75488bb988a48e52ac	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db	4136	28	0	8	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db.cubin
loss-backward-MeanAbsoluteError-f32-v1-n262144	aidotnet_fused_mae_gradient_f32	d96b1c9a076111c679e58d2063b89d05f3636661c835fbe2794e5a58bc9037ec	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db	4136	28	0	8	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db.cubin
loss-backward-MeanAbsoluteError-f32-v1-n4194304	aidotnet_fused_mae_gradient_f32	088aef57dd8b7dee395255056091deeb9377f1a2e7b7b496dfda2459efef9440	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db	4136	28	0	8	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db.cubin
loss-backward-MeanAbsoluteError-f32-v1-n65536	aidotnet_fused_mae_gradient_f32	965cb5fe3f098fc261b3955015f998f08780af07e2cf1940759c8420355a26a1	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db	4136	28	0	8	5cb076bd60443c75794b2a60ab9d95addbc0b53dabb9a6693ad1f5e3824e12db.cubin
loss-backward-MeanSquaredError-f32-v1-n1048576	aidotnet_fused_mse_loss_backward_f32	1b179bd27820b5a47e84e8364764438e5f057f055ff90417d6a4bf8ec3a923c7	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2	4136	30	0	8	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2.cubin
loss-backward-MeanSquaredError-f32-v1-n262144	aidotnet_fused_mse_loss_backward_f32	b29d6d136d7633a40d61b0f99b7211263d7a3056d2bc99246a8fa771691d7cd9	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2	4136	30	0	8	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2.cubin
loss-backward-MeanSquaredError-f32-v1-n4194304	aidotnet_fused_mse_loss_backward_f32	e7dccfb160121339c3d5ce11b4046911df4c7f725740b23bd303f65ad6c48aa0	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2	4136	30	0	8	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2.cubin
loss-backward-MeanSquaredError-f32-v1-n65536	aidotnet_fused_mse_loss_backward_f32	4c0326a8f4d1146fe7e2b927884a61b02052e15f422e8b740432482a5dd9c9fa	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2	4136	30	0	8	3d11b459d17fdb1e2a74205206e4221ab71cb4a39100f6f7255996b9d23fccb2.cubin
mse-loss-f32-v1-r2048-c128	aidotnet_fused_mse_loss_f32	5b73ed5efce921b46098a660e323d74422a57fe37958c6f127706a11225125f5	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b	3880	18	0	10	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b.cubin
mse-loss-f32-v1-r2048-c64	aidotnet_fused_mse_loss_f32	413c5ff034397c1604e50598c87cfa59324058f733fc084ea69a68bd227fd7b0	07edb9cb62533077d2ce1e38a33871974db8bf71907ff7f663848bd16d6af9ae	3880	14	0	16	07edb9cb62533077d2ce1e38a33871974db8bf71907ff7f663848bd16d6af9ae.cubin
mse-loss-f32-v1-r256-c128	aidotnet_fused_mse_loss_f32	c39810b00ea91f7b49194168939f490cf69a0455cd59d667489b63d168a451c6	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b	3880	18	0	10	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b.cubin
mse-loss-f32-v1-r8192-c128	aidotnet_fused_mse_loss_f32	1fc2559642e5ee69289b3e138fc72feca347f99e263bc347adcf37f20cf3d8f4	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b	3880	18	0	10	1a911725b05257375a178d381583c6badc1ecac61face2f441c4b62f0b05d21b.cubin
