kernel	ptx_lines	loads	vector_loads	elided_guards	looped_axes
depthwise_conv2d_3x3_bias_relu	706	46	0	128	0
depthwise_conv2d_3x3	692	45	0	127	0
conv2d_1x1_bias_relu	3168	132	128	452	0
conv2d_3x3_bias_relu	1337	41	0	168	1
maxpool2d_2x2	90	4	0	20	0
conv_transpose2d_3x3_stride2	1098	45	0	115	0
depthwise_conv2d_3x3_bwd_data	692	45	0	127	0
conv2d_1x1_bwd_data	4273	320	64	832	0
conv2d_3x3_bwd_data	1290	37	0	164	1
depthwise_conv2d_3x3_bwd_weights	1072	70	14	225	2
conv2d_1x1_bwd_weights	1511	56	56	256	2
conv2d_3x3_bwd_weights	717	43	14	150	2
conv2d_1x1_deep_epilogue	3199	136	128	456	0
